drug_name,smiles,hacc,hdon,mw,logp,mr,tpsa,nrot, type, hob_category
adrenaline,CNCC(C1=CC(=C(C=C1)O)O)O,4,4,183.207,0.3505999999999998,48.65810000000003,72.72,3,B,1
alprenolol,CC(C)NCC(COC1=CC=CC=C1CC=C)O,3,2,249.354,2.1528000000000005,74.98350000000003,41.49,8,B,1
clomethiazole,CC1=C(SC=N1)CCCl,2,0,161.65699999999998,2.23282,41.27500000000002,12.89,2,N,1
coumarin,C1=CC=C2C(=C1)C=CC(=O)O2,2,0,146.14499999999995,1.7929999999999997,42.484000000000016,30.21,0,N,1
dobutamine,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O,4,4,301.386,2.956800000000002,87.36810000000003,72.72,7,B,1
domperidone,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,5,2,425.9200000000002,3.353200000000001,119.45540000000004,78.82,5,B,1
dopamine,C1=CC(=C(C=C1CCN)O)O,3,3,153.181,0.5989999999999995,42.53000000000001,66.48,2,B,1
epanolol,C1=CC=C(C(=C1)C#N)OCC(CNCCNC(=O)CC2=CC=C(C=C2)O)O,6,4,369.4210000000001,0.9520799999999994,100.34900000000005,114.61,10,B,1
estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,2,2,272.388,3.609200000000002,78.73060000000004,40.46,0,N,1
felodipine,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,5,1,384.2590000000001,3.9643000000000015,96.38770000000004,64.63,4,N,1
hydralazine,C1=CC=C2C(=C1)C=NN=C2NN,4,2,160.18,0.9153999999999995,47.34810000000001,63.83,1,B,1
isradipine,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,8,1,371.39300000000014,2.582200000000001,96.32470000000004,103.55,4,N,1
ketamine,CNC1(CCCCC1=O)C2=CC=CC=C2Cl,2,1,237.73,2.897800000000001,65.66470000000004,29.1,2,B,1
lofepramine,CN(CCCN1C2=CC=CC=C2CCC3=CC=CC=C31)CC(=O)C4=CC=C(C=C4)Cl,3,0,418.9680000000002,5.781500000000006,125.19450000000006,23.55,7,B,1
lovastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,5,1,404.54700000000025,4.195500000000004,110.83780000000009,72.83000000000001,6,N,1
